Mois,Oasis,The Rolling Stones,David Bowie,Jimi Hendrix,AC/DC,The Beatles,Rage Against The Machine,The White Stripes,PJ Harvey,The Doors,The Velvet Underground,Massive Attack,Nirvana,Kula Shaker,System Of A Down,The Stooges,The Verve,The Stone Roses,The Smashing Pumpkins,Harry Gregson-Williams,London Grammar,Linkin Park,Radiohead,Simon & Garfunkel,Pixies,Sleigh Bells,Jefferson Airplane,Modulogeek,Kikagaku Moyo,Sonic Youth,Cocteau Twins,Stereophonics,Indochine,Iggy Pop,Ian Brown,Led Zeppelin,Alice In Chains,Rise Against,Fleetwood Mac,Pink Floyd,Cage The Elephant,The Brian Jonestown Massacre,Cream,New Order,Blur,Green Day,The Who,Kasabian,Yann Tiersen,Lynyrd Skynyrd,George Harrison,Magic Sword,Red Hot Chili Peppers,Billy Talent,The Charlatans,Orelsan,Temples,Carpenter Brut,Todd Masten,Arctic Monkeys,The Knife,Patti Smith,M|O|O|N,Fever Ray,Perturbator,blink-182,Suede,Richard Ashcroft,Casseurs Flowters,Light Club,Crosby, Stills, Nash & Young,Muse,Mitch Murder,Eminem,Jeff Buckley,The La's,Sum 41,Coldplay,Interpol,my bloody valentine,Sex Pistols,Scattle,America,Mega Drive,Fatboy Slim,Michael Jackson,Weezer,Queen,The Raconteurs,The Stranglers,Leonard Cohen,Primal Scream,Twenty One Pilots,Skread,Liam Gallagher,Dire Straits,My Chemical Romance
2016-02,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03,430,0,2,0,1,2,26,0,0,0,0,0,229,185,0,0,111,109,0,0,0,0,0,0,0,0,0,0,0,41,32,97,0,0,0,1,58,0,0,0,0,0,0,4,36,17,0,0,0,1,0,0,0,31,130,0,0,0,0,0,0,0,0,0,0,12,0,1,7,0,0,0,0,0,0,0,9,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04,276,2,5,1,1,1,96,0,0,1,0,0,64,87,0,0,209,26,190,0,0,0,0,0,0,0,0,14,0,4,17,11,0,0,0,0,0,0,0,0,0,0,0,0,28,7,1,0,1,0,0,5,2,9,29,0,0,23,0,0,0,0,33,0,28,49,0,0,0,13,0,0,0,0,0,0,3,0,0,24,0,19,0,18,0,0,1,0,0,0,0,2,0,0,0,0,0
2016-05,195,2,2,0,0,2,6,0,0,1,0,147,209,10,0,0,119,27,39,0,0,22,20,0,9,0,0,0,0,27,6,1,0,0,0,2,68,0,0,14,0,0,0,0,567,61,0,0,0,0,0,0,14,5,23,11,0,4,0,0,0,0,2,11,0,13,0,0,2,2,0,0,0,0,0,0,8,1,0,4,0,0,0,0,62,0,0,0,0,0,1,0,0,1,0,0,0
2016-06,112,0,0,0,0,5,3,25,0,0,0,38,126,35,0,0,69,56,98,0,0,0,18,0,0,0,0,0,0,1,7,0,1,0,0,5,24,0,0,0,0,0,0,0,137,6,0,0,0,0,0,0,72,3,13,0,0,0,0,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2016-07,102,0,0,0,0,0,0,0,0,0,0,8,29,1,0,1,55,235,126,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,29,3,0,0,0,0,0,0,51,2,2,0,0,2,0,0,0,1,0,8,0,19,3,3,0,3,0,0,0,0,0,4,1,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2016-08,78,0,0,1,0,0,1,1,0,0,0,1,15,6,0,0,24,59,81,0,0,0,6,0,0,0,0,0,0,7,1,4,0,0,9,0,0,64,0,0,0,0,0,1,230,12,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,6,4,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
2016-09,141,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,98,24,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,364,1,0,0,9,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,4,167,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2016-10,14,0,0,0,0,0,76,2,1,0,0,0,13,64,0,0,11,0,34,0,0,1,54,0,0,0,0,0,0,8,6,4,0,0,0,0,35,3,0,0,0,0,0,0,56,31,0,0,0,0,0,0,15,93,3,9,0,0,0,0,0,0,0,2,0,0,170,3,0,0,0,0,0,0,0,6,11,3,1,1,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
2016-11,110,96,0,0,0,1,100,1,0,0,0,0,2,2,1,0,90,49,1,0,1,3,100,0,2,0,1,0,0,4,0,0,0,0,0,0,2,9,0,0,0,0,0,0,102,23,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,26,134,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
